epoch,split,accuracy,balanced_accuracy,macro_f1,weighted_f1,loss
24,val,0.3700787401574803,0.37359307359307353,0.3663636436810878,0.35812879097285993,1.7205032110214233
25,train,0.7732115677321156,0.7668940683211168,0.770358996330954,0.7728733217747312,1.0399825868722692
25,val,0.3464566929133858,0.33981782106782105,0.29989327801827803,0.29274806558271127,1.983432412147522
26,train,0.791476407914764,0.7875566467005871,0.7883400385540432,0.7903189229802916,1.0186617265553235
26,val,0.36220472440944884,0.37615440115440113,0.36932303807303807,0.3583090138208248,1.6552062034606934
27,train,0.7945205479452054,0.7865943094530289,0.7909593809497703,0.7933470721139991,0.9977943157859407
27,val,0.6220472440944882,0.6216810966810967,0.6105565817093277,0.6028048222529205,1.4034503698349
28,train,0.8158295281582952,0.8108192306217714,0.8160784382628142,0.8164277074396776,0.9380365346120373
28,val,0.3858267716535433,0.37474747474747483,0.3530726583358162,0.36569621841068184,1.6846905946731567
29,train,0.8036529680365296,0.7985519660009787,0.8023490148999848,0.8045128033321738,0.9291763021702817
29,val,0.5275590551181102,0.5355429292929293,0.4868838861851284,0.4841589888785076,1.5243390798568726
30,train,0.8295281582952816,0.8262732040788371,0.8273263355625212,0.8286834453965924,0.8798199431174059
30,val,0.47244094488188976,0.45549242424242425,0.4559726304291522,0.4688238878926999,1.528720736503601
