architecture,family,regularization,source,split,n,accuracy_mean,balanced_accuracy_mean,macro_f1_mean,accuracy_std,balanced_accuracy_std,macro_f1_std
234x234,s1_spike_wc_beta05,task_only,native_w_analog_valid,train,3,0.882960413080895,0.8790016389892498,0.8810732370078269,0.03297288134366266,0.038621639769774396,0.0370182017891552
234x234,s1_spike_wc_beta05,task_only,native_w_analog_valid,val,3,0.44973544973544977,0.4384820426487093,0.423186473711547,0.012123216124221807,0.01643221779819217,0.02058316202606608
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta05_full,test,3,0.4931506849315068,0.473789405039405,0.4486147632324868,0.006849315068493143,0.011263400984367155,0.029550931911925007
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta05_full,train,3,0.8462421113023523,0.8406990439028914,0.843908482416959,0.022397270563331184,0.019142360220332583,0.0215928181591042
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta05_full,val,3,0.42857142857142855,0.416614558281225,0.3948187121138474,0.06496311723708295,0.061477442173562304,0.06665963155338546
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta05_valid,test,3,0.5296803652968037,0.5166888666888666,0.5008234716164606,0.02092500317331426,0.01741805782750446,0.00364420061679912
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta05_valid,train,3,0.8732071141709695,0.8709160383362411,0.8720551170653469,0.01463838304322787,0.011851814917210875,0.013670775113082229
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta05_valid,val,3,0.4682539682539682,0.4575316658649992,0.43362350585053955,0.02861548631320622,0.030680727318121923,0.037134217777056944
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta10_full,test,3,0.5228310502283106,0.5054507992007992,0.4847962954691695,0.014257986297713248,0.01609185204162401,0.03580770892352321
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta10_full,train,3,0.8336201950659783,0.8284931534252505,0.8312183407343978,0.014839377115751633,0.010639954945826004,0.013646801298382015
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta10_full,val,3,0.4365079365079365,0.4217933301266635,0.4051801078610429,0.04123930494211611,0.03869202125376364,0.04068418900824276
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta10_valid,test,3,0.4680365296803653,0.4560377122877122,0.43915797507789534,0.007908907797118177,0.00770412400643227,0.009946803545872913
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta10_valid,train,3,0.8479632816982215,0.8450438122277629,0.846118433789781,0.024116866961541836,0.02273996719625474,0.0247763885197038
234x234,s1_spike_wc_beta05,task_plus_reg,native_lif_beta10_valid,val,3,0.4338624338624339,0.4265131473464807,0.404652010311382,0.025512303600510444,0.02389358189111457,0.029275332389650785
234x234,s1_spike_wc_beta05,task_plus_reg,native_w_analog_full,test,3,0.5182648401826485,0.49935411810411806,0.4805490320456491,0.007908907797118128,0.0073616942907802204,0.02191065611586079
234x234,s1_spike_wc_beta05,task_plus_reg,native_w_analog_full,train,3,0.8290304073436604,0.8233916521949259,0.8269215757991027,0.013912054679268013,0.01047633963371137,0.01403398529881269
234x234,s1_spike_wc_beta05,task_plus_reg,native_w_analog_full,val,3,0.4365079365079365,0.42013989097322435,0.40183153277020045,0.04123930494211611,0.03728143178800911,0.038127190493036166
234x234,s1_spike_wc_beta05,task_plus_reg,native_w_analog_valid,test,3,0.5319634703196346,0.5174126799126798,0.5033943063346659,0.010462501586657225,0.010517162273588274,0.019780146650125403
234x234,s1_spike_wc_beta05,task_plus_reg,native_w_analog_valid,train,3,0.8611589213998853,0.8591984405472406,0.8603210442130133,0.01979969469505155,0.01664875994671206,0.020036777881287125
234x234,s1_spike_wc_beta05,task_plus_reg,native_w_analog_valid,val,3,0.44708994708994704,0.43822751322751324,0.42029334880497093,0.012123216124221778,0.009846405212151731,0.01916031564282793
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta05_full,test,3,0.3059360730593607,0.28607966107966104,0.22531884145861694,0.04185000634662867,0.044771973682705836,0.048066754742455926
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta05_full,train,3,0.4693057946069994,0.46111626314831433,0.4445777872519514,0.04206609932260091,0.0423073402737278,0.046678699512568776
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta05_full,val,3,0.2671957671957672,0.2630090588423922,0.2332097704085152,0.04783899820112465,0.03469063951254684,0.041122046865590886
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta05_valid,test,3,0.3127853881278539,0.2957267269767269,0.2429123796748728,0.04185000634662867,0.04463424746666717,0.04640028241482898
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta05_valid,train,3,0.48479632816982215,0.4779588735401621,0.4689263390423451,0.055032612269053226,0.056328489991476764,0.0665799091711927
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta05_valid,val,3,0.2857142857142857,0.28298260381593715,0.26201073226530075,0.036369648372665396,0.029199798640921627,0.03188276984628024
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta10_full,test,3,0.30821917808219174,0.2868275243275243,0.22700585792593012,0.02469555668126022,0.024543145470788442,0.018809498996781044
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta10_full,train,3,0.4784853700516351,0.46932228791088076,0.4434904072548038,0.04364448307437507,0.043295029796273164,0.045806278483056365
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta10_full,val,3,0.29365079365079366,0.29057639890973225,0.25477069602088026,0.07653691080153137,0.06524544038797002,0.06907656302819762
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta10_valid,test,3,0.30136986301369867,0.28228068228068226,0.2345085256250493,0.02469555668126018,0.019513332359658443,0.013476146508924392
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta10_valid,train,3,0.48823866896156054,0.4798601002624509,0.4580842103851004,0.05077695765157883,0.050774687230807566,0.05935119171619487
234x234,s2_spike_tsce_beta05,task_only,native_lif_beta10_valid,val,3,0.30158730158730157,0.2960778419111752,0.2626432196468625,0.06780955353426614,0.059949147822970665,0.06013163580321237
234x234,s2_spike_tsce_beta05,task_only,native_w_analog_full,test,3,0.317351598173516,0.2983842546342546,0.23982543348930396,0.03514795506470469,0.034946592568530076,0.03821919012670371
234x234,s2_spike_tsce_beta05,task_only,native_w_analog_full,train,3,0.47332185886402756,0.4632830324667028,0.4287750593163664,0.031313950772220746,0.030766388977161437,0.02965947646989097
234x234,s2_spike_tsce_beta05,task_only,native_w_analog_full,val,3,0.2962962962962963,0.2897947731281065,0.2562207354234844,0.06415002990995841,0.05349775080000963,0.05872303166804965
234x234,s2_spike_tsce_beta05,task_only,native_w_analog_valid,test,3,0.319634703196347,0.3018564768564769,0.24625600547841656,0.020925003173314336,0.02136439817997895,0.030872253454296512
234x234,s2_spike_tsce_beta05,task_only,native_w_analog_valid,train,3,0.49282845668387837,0.4837041194659149,0.4549951394035409,0.03948701504892657,0.038409728201825595,0.04478527460033175
234x234,s2_spike_tsce_beta05,task_only,native_w_analog_valid,val,3,0.30952380952380953,0.3020422478755812,0.26750710060688376,0.05991932091484724,0.05053817153524712,0.05451306674522743
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta05_full,test,3,0.2077625570776256,0.19938672438672436,0.13935921923028874,0.12297016447027609,0.10990920918410714,0.11487587549779221
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta05_full,train,3,0.2707974756167527,0.2659188722060397,0.25664643219073574,0.1749960024405235,0.1701915262545346,0.19897107504011008
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta05_full,val,3,0.16137566137566137,0.17643298059964727,0.12053935009551597,0.09534826079862485,0.08588095602096663,0.09576649303007168
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta05_valid,test,3,0.21232876712328766,0.20389610389610388,0.14833276582748825,0.12685109025652147,0.11354232348788734,0.12179629999824013
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta05_valid,train,3,0.27137119908204244,0.2661638125679946,0.2586695640187031,0.17694881762108147,0.1718956172504799,0.20366872577711242
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta05_valid,val,3,0.16402116402116404,0.1787477954144621,0.12381062508526723,0.09923280070640769,0.08936490543890482,0.0997289838108655
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta10_full,test,3,0.2191780821917808,0.20685425685425685,0.14982325381287143,0.11522331398123782,0.11081666256664935,0.10121566092715518
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta10_full,train,3,0.27079747561675277,0.26581761931385905,0.24862271919198328,0.1623414389399833,0.15827401386039122,0.171867746134677
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta10_full,val,3,0.15873015873015872,0.1608906525573192,0.12580307908697871,0.07570946042991632,0.07113568987853376,0.07257947540785083
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta10_valid,test,3,0.22146118721461186,0.21047910422910424,0.1592383598585082,0.11008733745425747,0.10378811498810238,0.08879660069294466
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta10_valid,train,3,0.2742398164084911,0.26912780318152535,0.2557481995299656,0.16634320130724325,0.16169182507197766,0.17640543872197284
234x234,s2_spike_tsce_beta05,task_plus_reg,native_lif_beta10_valid,val,3,0.15873015873015872,0.16089065255731924,0.12581456953486994,0.08054675845311285,0.07567809127954661,0.07794052424859955
234x234,s2_spike_tsce_beta05,task_plus_reg,native_w_analog_full,test,3,0.226027397260274,0.21481712731712732,0.16205413073023814,0.1008967113880564,0.09034342227400372,0.0819161376569367
234x234,s2_spike_tsce_beta05,task_plus_reg,native_w_analog_full,train,3,0.2736660929432014,0.26907419491747336,0.24887331455417905,0.16464863905244603,0.1600460437347986,0.16848896408191621
234x234,s2_spike_tsce_beta05,task_plus_reg,native_w_analog_full,val,3,0.164021164021164,0.16432980599647265,0.1276478644066981,0.09025778893773535,0.08780484489175683,0.08070531657119116
234x234,s2_spike_tsce_beta05,task_plus_reg,native_w_analog_valid,test,3,0.23059360730593606,0.22002095127095125,0.16556248451337283,0.10258740611260718,0.09060212936872679,0.08074132113585308
234x234,s2_spike_tsce_beta05,task_plus_reg,native_w_analog_valid,train,3,0.2822719449225473,0.27764591705882546,0.2617077269222757,0.16548317165882154,0.1601531514963753,0.17090785117297097
234x234,s2_spike_tsce_beta05,task_plus_reg,native_w_analog_valid,val,3,0.16137566137566137,0.16201499118165785,0.12573313264857958,0.09468534480514965,0.0917183151309443,0.08439047266649283
234x234,s3_spike_wc_beta10,task_only,native_lif_beta05_full,test,3,0.34474885844748854,0.337051837051837,0.304074689567481,0.038946854130666626,0.03668706459108043,0.046612912574519494
234x234,s3_spike_wc_beta10,task_only,native_lif_beta05_full,train,3,0.6167527251864602,0.6119354323318954,0.6085638008943435,0.0842553490384855,0.08387736046570046,0.09464663237444165
234x234,s3_spike_wc_beta10,task_only,native_lif_beta05_full,val,3,0.3439153439153439,0.332850328683662,0.304745406362343,0.04650369267525643,0.046813840677352364,0.04829156524278895
234x234,s3_spike_wc_beta10,task_only,native_lif_beta05_valid,test,3,0.3858447488584475,0.3806186868686868,0.3468714092576038,0.027681177289913598,0.02263784028795929,0.009292923705121307
234x234,s3_spike_wc_beta10,task_only,native_lif_beta05_valid,train,3,0.7286288009179575,0.727914456337475,0.7185370590081814,0.09474778570838413,0.09315976801536092,0.10474033951295021
234x234,s3_spike_wc_beta10,task_only,native_lif_beta05_valid,val,3,0.3888888888888889,0.38462401795735124,0.3524353022877718,0.047619047619047616,0.04794695617152971,0.04655895501659017
234x234,s3_spike_wc_beta10,task_only,native_lif_beta10_full,test,3,0.4063926940639269,0.39154711029711026,0.3542814469529724,0.025931088336987543,0.023313085216431564,0.026644942429588737
234x234,s3_spike_wc_beta10,task_only,native_lif_beta10_full,train,3,0.6855995410212278,0.6804390146487588,0.6707304572142067,0.09108119764457473,0.0929063789856055,0.10495501405189885
234x234,s3_spike_wc_beta10,task_only,native_lif_beta10_full,val,3,0.35714285714285715,0.34499559082892417,0.3188610384083442,0.02861548631320628,0.03631068832601541,0.03531622522373826
234x234,s3_spike_wc_beta10,task_only,native_lif_beta10_valid,test,3,0.4109589041095891,0.40416851666851655,0.3718232254705749,0.0273972602739726,0.030009608404053496,0.04066328936397758
234x234,s3_spike_wc_beta10,task_only,native_lif_beta10_valid,train,3,0.7739529546758462,0.7732870516147461,0.7648287666492433,0.08606425683688407,0.085830677596553,0.09466122886102964
234x234,s3_spike_wc_beta10,task_only,native_lif_beta10_valid,val,3,0.41269841269841273,0.4111892736892737,0.3865927425940037,0.023809523809523794,0.035749775775052145,0.03220706763796124
234x234,s3_spike_wc_beta10,task_only,native_w_analog_full,test,3,0.408675799086758,0.3933779183779184,0.35598874871241,0.03514795506470468,0.02861534726280919,0.028198058825348062
234x234,s3_spike_wc_beta10,task_only,native_w_analog_full,train,3,0.6368330464716007,0.6276798909267761,0.615958114573593,0.08412632984406154,0.08295361238087923,0.09685893359605269
234x234,s3_spike_wc_beta10,task_only,native_w_analog_full,val,3,0.3650793650793651,0.35147707231040565,0.32199187478673624,0.03459443605984661,0.03935692762901953,0.03807349062620936
234x234,s3_spike_wc_beta10,task_only,native_w_analog_valid,test,3,0.4246575342465753,0.41361231361231354,0.376207921859487,0.02469555668126018,0.015113852542959624,0.005135340298164
234x234,s3_spike_wc_beta10,task_only,native_w_analog_valid,train,3,0.7314974182444062,0.7303838725093806,0.7198978450411294,0.09047202479140397,0.08667937180538117,0.0985302724077791
234x234,s3_spike_wc_beta10,task_only,native_w_analog_valid,val,3,0.4047619047619047,0.3994608786275453,0.3795343271713498,0.020998026278290397,0.031000365165845697,0.03182511472320677
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta05_full,test,3,0.317351598173516,0.3031540219040219,0.26981638771536126,0.05905258975514866,0.06378772203453395,0.0880411546605052
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta05_full,train,3,0.5639701663798049,0.5547057336078918,0.5332840347037192,0.1940754778760474,0.1950672217915616,0.22181906387147296
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta05_full,val,3,0.3253968253968254,0.31175444925444923,0.26465894996184786,0.04199605255658079,0.03896321565009687,0.06259164218427445
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta05_valid,test,3,0.35616438356164387,0.34109316609316603,0.3136078324011333,0.08956641664809602,0.09024347531532537,0.11089170052081203
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta05_valid,train,3,0.6391279403327597,0.6329117506495142,0.6105824611230535,0.24256496177576709,0.2465819056051743,0.2774627939880276
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta05_valid,val,3,0.3439153439153439,0.32930495430495427,0.2848119142764351,0.05850091107803169,0.05585445635999369,0.07858637534814207
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta10_full,test,3,0.3356164383561644,0.319509657009657,0.2853959782978949,0.08982792499043837,0.0909315258403754,0.11573283277245885
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta10_full,train,3,0.6092943201376936,0.6025669995968902,0.5768242734736592,0.21553149682419614,0.2191970630323452,0.2502638357864881
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta10_full,val,3,0.35714285714285715,0.3435145101811768,0.3005406350319999,0.0441886060542065,0.04375973844186421,0.07205904481750794
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta10_valid,test,3,0.3607305936073059,0.3491078366078366,0.32113457711475113,0.07637319033642802,0.07981765444533986,0.09941554492431766
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta10_valid,train,3,0.6563396442914515,0.6511215257579362,0.626482043083416,0.24336359359592202,0.24764287574449484,0.277613138553289
234x234,s3_spike_wc_beta10,task_plus_reg,native_lif_beta10_valid,val,3,0.3703703703703704,0.3574595157928491,0.31608459020393787,0.04072699555116575,0.04092492163277377,0.06333702481422819
234x234,s3_spike_wc_beta10,task_plus_reg,native_w_analog_full,test,3,0.3310502283105023,0.3144591519591519,0.2808579616895343,0.08370001269325736,0.08436268961614947,0.10940800085316636
234x234,s3_spike_wc_beta10,task_plus_reg,native_w_analog_full,train,3,0.5811818703384969,0.5700936259878261,0.5408146260848617,0.18865733974771454,0.1864386401650881,0.21518709435526995
234x234,s3_spike_wc_beta10,task_plus_reg,native_w_analog_full,val,3,0.35714285714285715,0.34186107102773766,0.29492916144345105,0.031746031746031744,0.029283145201415638,0.05921892562891793
234x234,s3_spike_wc_beta10,task_plus_reg,native_w_analog_valid,test,3,0.3675799086757991,0.354341723091723,0.32131956840345327,0.08285501055536099,0.08547160040188904,0.10670134125172392
234x234,s3_spike_wc_beta10,task_plus_reg,native_w_analog_valid,train,3,0.6368330464716007,0.6293892665478871,0.6038365136372505,0.2305918727210148,0.2327074115734943,0.2656123508991713
234x234,s3_spike_wc_beta10,task_plus_reg,native_w_analog_valid,val,3,0.3624338624338624,0.3483545775212442,0.30623448490430055,0.032075014954979206,0.02952149656607466,0.06373768202338667
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta05_full,test,3,0.25342465753424653,0.2424122174122174,0.16550532141507662,0.04491396249521918,0.04534825152978261,0.0495367752915782
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta05_full,train,3,0.3448078026391279,0.3336134672740605,0.2713863439748639,0.11154901661885328,0.1036174780608552,0.09899227112129033
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta05_full,val,3,0.25396825396825395,0.2550925925925926,0.18711843672105952,0.0858464589396188,0.07944575375044077,0.08818200104791421
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta05_valid,test,3,0.2694063926940639,0.25658970658970653,0.17763440240674397,0.06722571627550439,0.06316766715941256,0.06185675507286437
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta05_valid,train,3,0.3648881239242685,0.3538096519994571,0.2936966622379918,0.1271920467252483,0.11942852765988038,0.11457689814597957
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta05_valid,val,3,0.25396825396825395,0.25297619047619047,0.1870554169193981,0.0858464589396188,0.0770581836201152,0.08816123235384918
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta10_full,test,3,0.28995433789954334,0.2783933658933659,0.20113073576922283,0.0504870876426849,0.04355792567047541,0.04658775454875822
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta10_full,train,3,0.39300057372346525,0.3814723759171759,0.33383743387903353,0.119051420768915,0.11126461072034072,0.10194622229088472
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta10_full,val,3,0.2804232804232804,0.2772927689594356,0.22034370619939447,0.07949724445141122,0.07198977110138916,0.05786353171542309
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta10_valid,test,3,0.2853881278538813,0.27417258667258665,0.19766964530765244,0.05744176084661701,0.04991911478259059,0.05037361780430661
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta10_valid,train,3,0.4067699368904188,0.39542579622256624,0.34981487899747404,0.12636641908061197,0.11877081865987747,0.10796952315224115
234x234,s4_spike_tsce_beta10,task_only,native_lif_beta10_valid,val,3,0.29365079365079366,0.292636684303351,0.22846136037343026,0.08399210511316162,0.07081070750211092,0.06788794212402374
234x234,s4_spike_tsce_beta10,task_only,native_w_analog_full,test,3,0.2808219178082192,0.267015392015392,0.18937418398361913,0.054364752967080626,0.04826522452252497,0.05104206855663075
234x234,s4_spike_tsce_beta10,task_only,native_w_analog_full,train,3,0.35915088927137123,0.34801668986038253,0.2879915301121176,0.08927439462629966,0.08315288101458057,0.06882342454552441
234x234,s4_spike_tsce_beta10,task_only,native_w_analog_full,val,3,0.26455026455026454,0.2594917428250762,0.20566646677316572,0.07829972797327377,0.06457952193725627,0.06787277903463051
234x234,s4_spike_tsce_beta10,task_only,native_w_analog_valid,test,3,0.2853881278538813,0.2718133718133718,0.19651291952962094,0.05825274348024235,0.05151069352062039,0.05720823131193108
234x234,s4_spike_tsce_beta10,task_only,native_w_analog_valid,train,3,0.37349397590361444,0.36304504948283617,0.3055702369608092,0.09996133284496801,0.09458478488207706,0.08487365029379665
234x234,s4_spike_tsce_beta10,task_only,native_w_analog_valid,val,3,0.2698412698412698,0.26339385922719255,0.20969082813357787,0.09655178619520983,0.0842695770071407,0.08437077005179394
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta05_full,test,3,0.20319634703196346,0.1964812964812965,0.12221218208397062,0.11589991001367173,0.10206945039536496,0.09857416417697658
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta05_full,train,3,0.2707974756167527,0.265078727462961,0.21567786150322785,0.16605801076771431,0.1605911041847694,0.17730879117359585
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta05_full,val,3,0.15873015873015872,0.16981922398589064,0.1210498198402395,0.09357004859167932,0.08218444441101697,0.09826623441588846
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta05_valid,test,3,0.20547945205479454,0.19846542346542348,0.12368172138438376,0.118831175156832,0.10457916093185818,0.10062055681130137
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta05_valid,train,3,0.28284566838783703,0.2771789553410284,0.23050718717340365,0.1780836157589984,0.17288155200860333,0.1921497887814168
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta05_valid,val,3,0.16137566137566137,0.17259700176366843,0.12507892600240902,0.09698572899377439,0.08613768225739565,0.10192153367603674
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta10_full,test,3,0.2168949771689498,0.20862193362193363,0.13205503491518286,0.1272818252490078,0.11241126535839012,0.10680434161553487
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta10_full,train,3,0.2948938611589214,0.2889148914417135,0.2419928579634912,0.18465786840735998,0.17941373173867334,0.1896820019213742
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta10_full,val,3,0.17195767195767195,0.18273809523809523,0.1309688798420476,0.09468534480514962,0.08267259259015453,0.09473914195381697
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta10_valid,test,3,0.21689497716894976,0.20877455877455878,0.13524241478053914,0.12561228039706776,0.11108532405292891,0.10830728026189204
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta10_valid,train,3,0.3017785427423982,0.2955327341520923,0.2494466796288034,0.19085857697415765,0.1852901971718646,0.19709041165628172
234x234,s4_spike_tsce_beta10,task_plus_reg,native_lif_beta10_valid,val,3,0.17724867724867724,0.18783068783068782,0.13813563618655766,0.09923280070640768,0.08711803796644323,0.10112006907732679
234x234,s4_spike_tsce_beta10,task_plus_reg,native_w_analog_full,test,3,0.2077625570776256,0.19853826728826732,0.1411762383755598,0.1377263117064445,0.12539641755394967,0.08743047137652896
234x234,s4_spike_tsce_beta10,task_plus_reg,native_w_analog_full,train,3,0.2903040734366035,0.2841600358420106,0.2496498406353417,0.18953465045797205,0.18407359407739568,0.17234892815892072
234x234,s4_spike_tsce_beta10,task_plus_reg,native_w_analog_full,val,3,0.164021164021164,0.16995149911816576,0.12575913563242477,0.09401775472971884,0.08875743513341594,0.08194592109231584
234x234,s4_spike_tsce_beta10,task_plus_reg,native_w_analog_valid,test,3,0.20547945205479454,0.19616563991563993,0.14188586937630457,0.13334193379405332,0.1211987045473835,0.08643505028775421
234x234,s4_spike_tsce_beta10,task_plus_reg,native_w_analog_valid,train,3,0.30005737234652896,0.29385168130540656,0.25671863029481085,0.2009744372847038,0.19522985094883188,0.1830669819458187
234x234,s4_spike_tsce_beta10,task_plus_reg,native_w_analog_valid,val,3,0.17195767195767195,0.1773589065255732,0.13412457769869288,0.10111912620961054,0.09574276407688048,0.08901346988786957
34x345,s1_spike_wc_beta05,task_only,native_lif_beta05_full,test,3,0.4246575342465753,0.4040760165760166,0.36309825128957934,0.0534948607938812,0.050891370839013385,0.047944625930456355
34x345,s1_spike_wc_beta05,task_only,native_lif_beta05_full,train,3,0.7687894434882386,0.7579793045960194,0.7604249036917793,0.06338800524323082,0.06751702008662334,0.07135775960640121
34x345,s1_spike_wc_beta05,task_only,native_lif_beta05_full,val,3,0.41798941798941797,0.39510582010582,0.3706387038201755,0.030047134104763337,0.03163113756069489,0.04006538619788419
34x345,s1_spike_wc_beta05,task_only,native_lif_beta05_valid,test,3,0.4680365296803653,0.4527331464831465,0.4396606446472359,0.017237064920709488,0.01814924830024773,0.011483959731052646
34x345,s1_spike_wc_beta05,task_only,native_lif_beta05_valid,train,3,0.8628800917957545,0.8598898041508453,0.8625079174705981,0.043315171745672704,0.04408124982409164,0.04447507334085524
34x345,s1_spike_wc_beta05,task_only,native_lif_beta05_valid,val,3,0.4603174603174603,0.44649671316337985,0.43789639540023,0.03636964837266538,0.030244821494169183,0.023766847644500138
