epoch,train_total_loss,val_total_loss,train_wholecount_ce,val_wholecount_ce,train_hce_loss,val_hce_loss,train_cg_loss,val_cg_loss,train_orig_margin,val_orig_margin,train_rev_margin,val_rev_margin,train_mid_gain,val_mid_gain,train_long_gain,val_long_gain,train_accuracy,val_accuracy,train_ba,val_ba
27,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
28,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
29,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
30,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
31,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
32,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
33,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
34,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
35,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
36,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
37,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
38,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
39,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
40,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
41,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
42,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
43,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
44,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
45,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
46,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
47,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
48,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
49,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
50,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
51,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
52,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
53,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
54,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
55,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
56,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
57,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
58,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
59,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
60,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
61,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
62,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
63,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
64,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
65,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
66,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
67,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
68,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
69,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
70,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
71,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
72,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
73,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
74,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
75,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
76,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
77,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
78,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
79,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
80,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
81,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
82,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
83,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
84,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
85,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
86,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
87,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
88,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
89,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
90,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
91,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
92,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
93,3.178053855895996,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931471824645996,0.6931471824645996,0.0,0.0,-2.397895622253418,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
94,3.178053540740284,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931468673088875,0.6931471824645996,0.0,0.0,-2.3978950500488283,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
95,3.178053540740284,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931468410459115,0.6931471824645996,0.0,0.0,-2.397895002365112,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
96,3.178053383162428,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931467097310314,0.6931471824645996,0.0,0.0,-2.397894763946533,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
97,3.1780529104288595,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931462369974632,0.6931471824645996,0.0,0.0,-2.3978939056396484,-2.397895336151123,-2.397895622253418,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
98,3.1780521750655315,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931454753711589,0.6931471824645996,0.0,0.0,-2.3978920459747313,-2.397895336151123,-2.3978951454162596,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
99,3.1780520174876754,3.178054094314575,2.4849066734313965,2.4849069118499756,0.6931453309247908,0.6931471824645996,0.0,0.0,-2.3978907585144045,-2.397895336151123,-2.3978941440582275,-2.397895336151123,,,,,0.08261617900172118,0.05555555555555555,0.08333333333333333,0.08333333333333333
