epoch,train_loss,val_balanced_accuracy,val_accuracy
98,1.9810266850382952,0.2544191919191919,0.25984251968503935
99,1.9802350034452465,0.24400252525252522,0.25196850393700787
100,1.9797955586304221,0.24400252525252522,0.25196850393700787
101,1.979259048422722,0.24400252525252522,0.25196850393700787
102,1.9788574971020494,0.2544191919191919,0.25984251968503935
103,1.9784814901366445,0.2544191919191919,0.25984251968503935
104,1.9776629332900955,0.2537878787878788,0.25984251968503935
105,1.9769190880080154,0.24337121212121213,0.25196850393700787
106,1.9758665955411425,0.25094696969696967,0.25984251968503935
107,1.975292383989424,0.23566919191919192,0.2440944881889764
108,1.9752043022957022,0.22733585858585859,0.23622047244094488
109,1.9748228332949194,0.22733585858585859,0.23622047244094488
110,1.9740225777052671,0.22733585858585859,0.23622047244094488
111,1.9732077920092115,0.2426136363636364,0.25196850393700787
112,1.9723503070697754,0.25094696969696967,0.25984251968503935
113,1.972121834573499,0.23566919191919192,0.2440944881889764
114,1.9717802105066076,0.23566919191919192,0.2440944881889764
115,1.9717804451148442,0.253030303030303,0.25984251968503935
116,1.9720022199360747,0.253030303030303,0.25984251968503935
117,1.971772036777421,0.253030303030303,0.25984251968503935
118,1.9711365906615235,0.253030303030303,0.25984251968503935
119,1.9705915715959337,0.253030303030303,0.25984251968503935
120,1.969759350316528,0.253030303030303,0.25984251968503935
121,1.9689897790528506,0.25441919191919193,0.25984251968503935
122,1.9684899622628316,0.2474747474747475,0.25196850393700787
123,1.9680002183856122,0.240530303030303,0.2440944881889764
124,1.967520199409903,0.240530303030303,0.2440944881889764
